ラジオ
https://simul.drdi.st.nhk/live/3/joined/master.m3u8　「Radio,日本/NHK AM」
https://simul.drdi.st.nhk/live/5/joined/audio/media.m3u8　「Radio,日本/NHK FM」
https://bigrradio.cdnstream1.com/5182_128?listenerid=ea4ef9d7-dc2d-496b-9f18-5bbd5ca7923a&amp;cb=974096.mp3 「Radio,USA/Big R Radio-70s FM」
https://stream1.rcast.net/72991 「Radio,USA/San Francisco's 70s HITS」
https://classicrock.stream.laut.fm/classicrock 「Radio,Deutsch/Classic Rock」
https://streams.cbnradio.com/news-128K?app=onlineradiobox 「Radio,USA/CBN News」
https://www.ophanim.net:8444/s/9780 「Radio,USA/Side Street Radio」
https://s4.radio.co/s44e9ca299/listen 「Radio,USA/Country Joy」
https://streaming.live365.com/2158_128.mp3 「Radio,USA/Houston Blues Radio」
https://streaming.live365.com/b75154_128mp3 「Radio,USA/Smooth Jazz 247」
https://streams.cbnradio.com//southern-gospel-128K 「Radio,USA/CBN Southern Gospel」
https://cdn.onlyhitsradio.net/tophits 「Radio,USA/Only Hits world」
https://cdn.onlyhitsradio.net/onlyhits 「Radio,USA/Only Hits US Billboard」
https://online.hitfm.ua/HitFM 「Radio,Ukraine/Хіт FM96.4」
https://cdn.onlyhitsradio.net/japan 「Radio,USA/Only Hits Japan」
https://cdn.onlyhitsradio.net/kpop_64 「Radio,USA/Only Hits K-Pop」
https://listen.openstream.co/4457/audio 「Radio,France/ABC Lounge Radio」
https://stream.zeno.fm/mpkpe4f0etzuv 「Radio,UK/The Hit Network Extra」
https://stream.ginnet.cloud/live0119lo-p4rb/_definst_/fm1043/playlist.m3u8 「Radio,台湾/Gogo Radio FM 104.3(桃園)」
https://stream.zeno.fm/g372rxef798uv 「Radio,India/Retro Bollywood」
https://radio.avazfarsi.com:8000/radio.mp3「Radio,Iran(USA)/Radio AvazFarsi」
https://classic-radio.stream.laut.fm/classic-radio 「Radio,Deutsch/Classic Radio」
https://media-ssl.musicradio.com/ClassicFM 「Radio,UK/Classic FM」

Music
https://www.youtube.com/watch?v=EPSzkpNucV8   「Dooley Wilson,As Time Goes By (1942)」#d3dbdb
https://www.youtube.com/watch?v=KaFtsqU2V6U	　「Nat King Cole,Too Young (1951)」	#0099ff
https://www.youtube.com/watch?v=purfXvu24Ps	　「Chet Baker,You Don't Know What Love Is (1953)」	雨
https://www.youtube.com/watch?v=B2YwGBVSfFQ   「Elvis Presley,Don't Be Cruel (1956)」#62f0f0
https://www.youtube.com/watch?v=-9dtQzg7gDM   「Elvis Presley,Love Me Tender (1956)」#d8f2a5
https://www.youtube.com/watch?v=Y-9Y4CCIWnM   「Chuck Berry,Johnny Be Goode (1958)」#faca1e
https://www.youtube.com/watch?v=vGJTaP6anOU   「Elvis Presley,Can't Help Falling In Love (1961)」#cbb0e8
https://www.youtube.com/watch?v=B1NhGDoZs8k   「藤木孝,24000のキッス(1961)」#26f8ff	音量-18%
https://www.youtube.com/watch?v=dY6CnR5-pAI 　「Willie Nelson,Crazy (1962)」	#0099ff　地平線#33ccff  音量-13%
https://www.youtube.com/watch?v=oxwAB3SECtc   「The Beatles,I Saw Her Standing There (1963)」
https://www.youtube.com/watch?v=JYuyWrkwpok	　「Frank Sinatra,Fly Me To The Moon (1964)」	#0099ff
https://www.youtube.com/watch?v=IA2eK1pcvM8	　「THE MAMAS & THE PAPAS,California Dreamin (1965)」	#0099ff　地平線#66ffcc
https://www.youtube.com/watch?v=4zbAHjZtJMU	　「加山雄三,夜空の星 (1966)」	#000000　星　単色
https://www.youtube.com/watch?v=Sek1vLw3s20	　「Frank Sinatra,Strangers In The Night (1966)」	#0099ff
https://www.youtube.com/watch?v=dVA-1iJxRQI   「Simon & Garfunkel,A Hazy Shade of Winter (1966)」#fadbca
https://www.youtube.com/watch?v=6gluNoLVKiQ   「The Beatles,Eleanor Rigby (1966)」
https://www.youtube.com/watch?v=44GB53rnI3c   「The Beatles,Strawberry Fields Forever (1967)」
https://www.youtube.com/watch?v=jKU74Uns9_0	　「The Doors,Light My Fire (1967)」	#ff0033  地平線#ffff33
https://www.youtube.com/watch?v=AgHaGrZkkv4	　「The Doors,People Are Strange  (1967)」	#ff0099
https://www.youtube.com/watch?v=FFqb1I-hiHE	　「The Band,The Weight (1968)」	#0099ff　地平線#ffff66
https://www.youtube.com/watch?v=igvP806798U	　「Steppenwolf,Born To Be Wild (1968)」	#0099ff　地平線#ff0099
https://www.youtube.com/watch?v=KThbNtVCFs4	　「Elvis Presley,A Little Less Conversation (1968)」	
https://www.youtube.com/watch?v=iYYRH4apXDo	　「David Bowie,Space Oddity (1969)」	 音量+10%
https://www.youtube.com/watch?v=oVW6wJ7MYDM   「The Beatles,Come Together (1969)」
https://www.youtube.com/watch?v=j_JaDDcyIIU   「The Beatles,Yellow Submarine (1969)」#ffeb0a
https://www.youtube.com/watch?v=N9JN4aqMduo   「Jerry Wallace,Lovers Of The World マンダム～男の世界 (1970)」#edcc68　地平線#91afc7
https://www.youtube.com/watch?v=37dw2r45Xzg	　「Leon Russell,Song For You (1970)」	
https://www.youtube.com/watch?v=ymAlU3ImKxA	　「Herbie Hancock,Cat Call (1970)」	
https://www.youtube.com/watch?v=4G-YQA_bsOU   「Simon & Garfunkel,Bridge Over Troubled Water (1970)」
https://www.youtube.com/watch?v=zeyE7w5rfTw	　「ちあきなおみ,夜間飛行 (1970)」	#000000　星　単色
https://www.youtube.com/watch?v=VkKxmnrRVHo	　「Carole King,It's Too Late(1971)」	
https://www.youtube.com/watch?v=7ll7ocQbH_k	　「Al Green,Tired of Being Alone(1971)」	
https://www.youtube.com/watch?v=oy_-_JgXA1A	　「Leon Russell,This Masquerade (1972)」	#ffff00
https://www.youtube.com/watch?v=j5RuCEhHcG4	　「John Lennon,Woman Is The Nigger Of The World (1972)」	
https://www.youtube.com/watch?v=y1KP9qhC_78	　「ちあきなおみ,喝采 (1972)」	
https://www.youtube.com/watch?v=5igDtWadYms	　「Eagles,Take it Easy (1972)」	#0099ff　地平線#33ccff
https://www.youtube.com/watch?v=UQ01tkS8nhU	　「Stephen Stills,Song of Love (1972)」	#0099ff
https://www.youtube.com/watch?v=t365MuktYQs	　「David Bowie,Starman (1972)」#000000　星 地平線#ffcc00
https://www.youtube.com/watch?v=3mIbWMIGkMM	　「三善英史,雨 (1972)」	　#4fabe0　地平線#edd9a8　雨
https://www.youtube.com/watch?v=F8NKmP-ptfQ	　「Elton John,The Ballad Of Danny Bailey (1909-1934) (1973)」	
https://www.youtube.com/watch?v=oWOaVLn-vB4	　「中村雅俊,ふれあい (1973)」	
